PD_DESC,ARREST_BORO
"ROBBERY,F
VEHICULAR ASSAULT (INTOX DRIVE,Q
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,K
ASSAULT 3,M
"LARCENY,PL 1552500
"TRAFFIC,M
"WEAPONS,PL 2650101
"CONTEMPT,M
OBSTR BREATH/CIRCUL,B
ASSAULT 3,Q
"LARCENY,PL 1553001
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"PUBLIC ADMINISTATION,M
"BURGLARY,PL 1402000
"ROBBERY,F
"BURGLARY,PL 1402000
SODOMY 1,M
COMPUTER TAMPER/TRESSPASS,M
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"LARCENY,PL 1552500
ASSAULT 3,Q
"LARCENY,PL 1553001
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,M
"BURGLARY,PL 1402000
"LARCENY,PL 1553004
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"CONTEMPT,M
"TRAFFIC,M
ASSAULT 3,M
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
ASSAULT 3,K
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ROBBERY,F
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF 4TH,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"TRAFFIC,F
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402502
ASSAULT 3,M
ASSAULT 3,Q
AGGRAVATED HARASSMENT 2,B
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"LARCENY,PL 1553004
"INTOXICATED DRIVING,M
"CRIMINAL MISCHIEF 4TH,M
"TRAFFIC,M
"LARCENY,PL 1552500
"TRESPASS 3,M
ASSAULT 3,S
"PUBLIC ADMINISTRATION,F
RAPE 1,K
"LARCENY,PL 1552500
RIOT 1,K
"LARCENY,PL 1553001
"ASSAULT 2,PL 1200502
ASSAULT 3,B
ASSAULT 3,M
ASSAULT 3,K
OBSTR BREATH/CIRCUL,K
STRANGULATION 1ST,S
"LARCENY,PL 1552500
STRANGULATION 1ST,Q
"BURGLARY,PL 1402501
PROSTITUTION,B
"CONTROLLED SUBSTANCE,M
ASSAULT 3,K
"ROBBERY,F
ASSAULT 3,B
CRIMINAL MIS 2 & 3,M
ASSAULT 3,S
ASSAULT 3,M
CRIMINAL MIS 2 & 3,Q
"BURGLARY,PL 1402501
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553004
OBSTR BREATH/CIRCUL,K
"LARCENY,PL 1553001
"IMPERSONATION 2,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"MENACING,M
"LARCENY,PL 1553501
"TRAFFIC,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT POLICE/PEACE OFFICER,B
RECKLESS ENDANGERMENT 1,Q
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"CHILD,M
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,S
"TRAFFIC,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
ASSAULT 3,M
"LARCENY,PL 1554200
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
"ROBBERY,F
"MENACING,M
"MENACING,M
WEAPONS POSSESSION 1 & 2,Q
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"MENACING,M
"LARCENY,PL 1553001
ASSAULT 3,Q
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
STRANGULATION 1ST,K
WEAPONS POSSESSION 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"LARCENY,PL 1553001
"ROBBERY,F
"LARCENY,PL 1552500
CRIMINAL CONTEMPT 1,K
"LARCENY,PL 1553005
MENACING 1ST DEGREE (VICT NOT,Q
ASSAULT 3,K
"LARCENY,PL 1552500
RESISTING ARREST,B
ASSAULT 3,B
"MURDER,F
STRANGULATION 1ST,Q
"BURGLARY,PL 1402501
"MENACING,M
"LARCENY,PL 1552500
ASSAULT 3,Q
ASSAULT 3,M
"SEXUAL ABUSE 3,M
"LARCENY,PL 1552500
ASSAULT 3,K
UNAUTHORIZED USE VEHICLE 2,K
"INTOXICATED DRIVING,M
"MENACING,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
OBSTR BREATH/CIRCUL,K
MATERIAL              OFFENSIV,S
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200501
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"TAMPERING 1,F
"STOLEN PROPERTY 3,M
"LARCENY,PL 1553001
"IMPERSONATION 2,M
"LARCENY,PL 1552500
"TRESPASS 3,M
U.S. CODE UNCLASSIFIED,Q
ASSAULT 3,K
ASSAULT 3,Q
"ASSAULT 2,PL 1200501
ASSAULT 3,S
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,M
"MARIJUANA,M
"BURGLARY,PL 1402000
ASSAULT 3,Q
"MURDER,F
"BURGLARY,PL 1402501
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
ASSAULT 3,M
"LARCENY,PL 1552500
"TRESPASS 3,M
ASSAULT 3,B
STRANGULATION 1ST,K
"TRESPASS 2,M
"LARCENY,PL 1552500
ASSAULT 3,K
"ASSAULT 2,PL 1200512
"LARCENY,PL 1552500
RAPE 3,M
"ASSAULT 2,PL 12005WX
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF 4TH,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
ASSAULT POLICE/PEACE OFFICER,B
ASSAULT 3,K
"LARCENY,PL 1552500
"TAMPERING 1,F
ASSAULT 3,M
"ROBBERY,F
ASSAULT 3,M
OBSTR BREATH/CIRCUL,B
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
"ASSAULT 2,PL 1200502
AGGRAVATED HARASSMENT 2,K
"LARCENY,PL 1553004
"LARCENY,PL 1553004
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,S
"CONTROLLED SUBSTANCE,F
RECKLESS ENDANGERMENT 2,B
SEXUAL ABUSE,B
"LARCENY,PL 1553501
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,B
ASSAULT 3,B
"LARCENY,PL 1552500
"ROBBERY,F
"ASSAULT 2,PL 1200512
"MISCHIEF,PL 1450501
"WEAPONS,PL 2650102
"TRAFFIC,M
"LARCENY,PL 1553001
"INTOXICATED DRIVING,M
"INTOXICATED DRIVING,M
RESISTING ARREST,K
AGGRAVATED CRIMINAL CONTEMPT,M
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT 3,K
"ROBBERY,F
"LARCENY,PL 1553001
OBSTR BREATH/CIRCUL,K
"BURGLARY,PL 1402000
"PUBLIC ADMINISTRATION,F
"BURGLARY,PL 1402501
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"ASSEMBLY,M
"BURGLARS TOOLS,M
"CONTROLLED SUBSTANCE,M
ASSAULT 3,Q
"ROBBERY,F
"ROBBERY,F
"ASSAULT 2,PL 120053A
RECKLESS ENDANGERMENT 1,Q
STRANGULATION 1ST,K
"LARCENY,F
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,F
"FORGERY,M
ASSAULT 3,K
"TRESPASS 3,M
"TRESPASS 3,M
ASSAULT 3,S
ASSAULT 3,S
ASSAULT 3,B
"LARCENY,PL 1552500
U.S. CODE UNCLASSIFIED,M
WEAPONS POSSESSION 1 & 2,S
"ROBBERY,F
"LARCENY,PL 1552500
ASSAULT 3,Q
"CHILD,M
ASSAULT 3,B
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200501
"LARCENY,F
"TRESPASS 2,M
"LARCENY,PL 1552500
"ROBBERY,F
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
ALCOHOLIC BEVERAGE CONTROL LAW,K
"LARCENY,PL 1553001
"TRAFFIC,M
"INTOXICATED DRIVING,M
"ASSAULT 2,PL 1200512
"ASSAULT 2,PL 1200501
"IMPAIRED DRIVING,M
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1553001
STRANGULATION 1ST,K
"ASSAULT 2,PL 120001H
ASSAULT 3,B
ASSAULT 3,B
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
AGGRAVATED HARASSMENT 2,Q
STRANGULATION 1ST,B
"ROBBERY,F
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
RAPE 3,K
ASSAULT 3,M
"LARCENY,PL 1552500
"IMPAIRED DRIVING,M
"BURGLARY,PL 1402501
ASSAULT 3,B
"LARCENY,PL 1552500
"ROBBERY,F
"STOLEN PROPERTY 2,PL 1654502
CRIMINAL MIS 2 & 3,B
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"BURGLARY,PL 1402000
"TRAFFIC,M
"MURDER,F
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,Q
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"MENACING,M
"ASSAULT 2,PL 1200501
ASSAULT 3,S
RECKLESS ENDANGERMENT OF PROPE,Q
AGGRAVATED CRIMINAL CONTEMPT,Q
"ASSAULT 2,PL 1200501
ALCOHOLIC BEVERAGE CONTROL LAW,M
OBSTR BREATH/CIRCUL,B
ASSAULT 3,Q
"TRAFFIC,M
"LARCENY,PL 1553005
"LARCENY,F
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"TRESPASS 3,M
"LARCENY,PL 1553005
"PUBLIC ADMINISTRATION,F
ASSAULT 3,K
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
"FORGERY,PL 1702500
"LARCENY,PL 1553001
"FORGERY,PL 1702500
"NY STATE LAWS,F
RECKLESS ENDANGERMENT 2,Q
AGGRAVATED CRIMINAL CONTEMPT,K
"CONTROLLED SUBSTANCE,F
"FORGERY,M
"BURGLARY,PL 1402501
STRANGULATION 1ST,Q
ASSAULT 3,B
"IMPRISONMENT 2,M
"INTOXICATED DRIVING,M
"TRAFFIC,F
RECKLESS ENDANGERMENT 2,B
"NY STATE LAWS,V
"LARCENY,PL 1553001
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"TRAFFIC,M
"ROBBERY,F
"BURGLARY,PL 1402502
ASSAULT 3,B
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200502
"MENACING,M
"LARCENY,PL 1552500
ASSAULT 3,Q
"CRIMINAL MISCHIEF,M
"MURDER,F
ASSAULT 3,K
"BURGLARY,PL 1402501
"LARCENY,PL 1552500
STRANGULATION 1ST,Q
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
"TRAFFIC,M
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF 4TH,M
"BURGLARS TOOLS,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
"ROBBERY,F
"DRUG PARAPHERNALIA,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"ROBBERY,F
CRIMINAL MIS 2 & 3,B
"CONTROLLED SUBSTANCE,M
"MENACING,M
"ASSAULT 2,PL 1200512
"TRAFFIC,M
"ASSAULT 2,PL 1200508
CRIMINAL MIS 2 & 3,B
ASSAULT 3,B
WEAPONS POSSESSION 1 & 2,B
ASSAULT 3,K
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
"FORGERY,PL 1702500
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"FORGERY-ILLEGAL POSSESSION,F
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"TRAFFIC,M
"ASSAULT 2,PL 1201200
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
ASSAULT 3,S
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
ASSAULT 3,M
"CONTEMPT,M
"INTOXICATED DRIVING,F
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"TRESPASS 3,M
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1553001
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
"SEXUAL ABUSE 3,M
ASSAULT 3,B
"FORGERY,PL 1701004
ASSAULT 3,M
RECKLESS ENDANGERMENT 1,Q
OBSTR BREATH/CIRCUL,K
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
"ASSAULT 2,PL 1200502
ASSAULT 3,K
"LARCENY,PL 1552500
"STOLEN PROPERTY 3,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200504
CRIMINAL MIS 2 & 3,Q
"BURGLARS TOOLS,M
"STOLEN PROPERTY 2,PL 1654501
"BURGLARS TOOLS,M
"LARCENY,PL 1552500
"SEXUAL MISCONDUCT,M
"INTOXICATED DRIVING,F
"LARCENY,PL 1553501
"INTOXICATED DRIVING,M
"NY STATE LAWS,F
ASSAULT 3,K
"BURGLARY,PL 1402000
"TRESPASS 2,M
"PUBLIC ADMINISTATION,M
SEXUAL ABUSE,Q
ASSAULT 3,M
STRANGULATION 1ST,K
"ROBBERY,F
"TRAFFIC,M
"ROBBERY,F
ASSAULT 3,B
ASSAULT 3,B
"PUBLIC ADMINISTATION,M
OBSTR BREATH/CIRCUL,Q
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 120001H
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
ASSAULT 3,S
"WEAPONS,PL 2650101
"ASSAULT 2,PL 1200502
AGGRAVATED HARASSMENT 2,Q
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"MENACING,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"LARCENY,PL 1553001
ASSAULT 3,B
ASSAULT 3,Q
WEAPONS POSSESSION 1 & 2,B
"BURGLARY,PL 1402000
ASSAULT 3,K
ASSAULT 3,M
AGGRAVATED HARASSMENT 1,S
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
ASSAULT 3,M
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402501
STRANGULATION 1ST,K
"MARIJUANA,M
RECKLESS ENDANGERMENT 1,K
STRANGULATION 1ST,K
ASSAULT POLICE/PEACE OFFICER,K
"TRAFFIC,M
ASSAULT 3,B
"LARCENY,PL 1552500
"TRAFFIC,M
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,S
"PUBLIC ADMINISTATION,M
"LARCENY,PL 1552500
"TRESPASS 3,M
"ROBBERY,F
"TRESPASS 3,M
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,K
CRIMINAL MIS 2 & 3,K
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ROBBERY,F
"ROBBERY,F
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"CRIMINAL MISCHIEF,M
"SEXUAL ABUSE 3,M
"ROBBERY,F
"TRAFFIC,M
ASSAULT 3,B
"FORGERY,PL 1703000
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
"ASSEMBLY,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"MENACING,M
"LARCENY,PL 1554200
"ROBBERY,F
"CRIMINAL MISCHIEF,M
SEXUAL ABUSE,M
"MARIJUANA,M
ASSAULT 3,M
UNAUTHORIZED USE VEHICLE 3,K
ASSAULT POLICE/PEACE OFFICER,M
LEAVING SCENE-ACCIDENT-PERSONA,M
CRIMINAL MIS 2 & 3,Q
"TRAFFIC,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"BURGLARY,PL 1402502
CRIMINAL MIS 2 & 3,S
"ROBBERY,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
ASSAULT 3,K
"ASSAULT 2,PL 1200501
"ROBBERY,F
"TRAFFIC,M
"FORGERY,PL 1657200
ASSAULT 3,B
"ROBBERY,F
ASSAULT 3,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTRATION,F
"TRESPASS 2,M
ASSAULT 3,Q
"CONTEMPT,M
"TRESPASS 2,M
CRIMINAL CONTEMPT 1,B
OBSTR BREATH/CIRCUL,K
ASSAULT 3,B
"CHILD,M
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,B
"LARCENY,PL 1552500
"MARIJUANA,M
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
"TRAFFIC,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"ARSON 2,PL 1501001
ASSAULT 3,K
"LARCENY,PL 1553001
ASSAULT 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
ASSAULT POLICE/PEACE OFFICER,B
"BURGLARY,PL 1402000
"WEAPONS,PL 2650102
"TRESPASS 3,M
"DRUG PARAPHERNALIA,M
"ROBBERY,F
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"WEAPONS,PL 2650102
"PUBLIC ADMINISTATION,M
ASSAULT 3,M
CRIMINAL CONTEMPT 1,B
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,K
"BURGLARY,PL 1402000
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,M
CRIMINAL CONTEMPT 1,M
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"PUBLIC ADMINISTRATION,F
FUGITIVE/OTHER STATES,M
"CONTROLLED SUBSTANCE,M
DISORDERLY CONDUCT,B
ASSAULT 3,M
"IMPERSONATION 2,M
"MENACING,M
ASSAULT 3,B
U.S. CODE UNCLASSIFIED,M
"LARCENY,PL 1552500
U.S. CODE UNCLASSIFIED,M
STRANGULATION 1ST,B
"MARIJUANA,PL 2212500
SEXUAL ABUSE,Q
"ROBBERY,F
"BURGLARY,PL 1402502
"LARCENY,PL 1554001
"ROBBERY,F
"SEXUAL ABUSE 3,M
"INTOXICATED DRIVING,M
"LARCENY,PL 1552500
"LARCENY,PL 1554001
"ROBBERY,F
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"BURGLARY,PL 1402501
OBSTR BREATH/CIRCUL,M
"CONTEMPT,M
"BURGLARY,PL 1402000
"TRAFFIC,M
"MENACING,M
RECKLESS ENDANGERMENT 1,M
"LEWDNESS,M
ASSAULT 3,Q
AGGRAVATED HARASSMENT 2,B
SODOMY 1,B
ASSAULT 3,B
"PUBLIC ADMINISTATION,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"TRAFFIC,M
"ROBBERY,F
ASSAULT 3,Q
"BURGLARS TOOLS,M
"ASSAULT 2,PL 1201001
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"CRIMINAL MISCHIEF,M
STRANGULATION 1ST,M
"TRAFFIC,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402502
ASSAULT 3,M
"TRAFFIC,M
ASSAULT 3,K
CRIMINAL MIS 2 & 3,Q
"TRESPASS 2,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ROBBERY,F
"TRESPASS 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"MENACING,M
"CONTROLLED SUBSTANCE,M
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,F
"CRIMINAL MISCHIEF,M
"PUBLIC ADMINISTATION,M
OBSTR BREATH/CIRCUL,Q
CRIMINAL MIS 2 & 3,K
"TAMPERING 3,PL 1451500
RESISTING ARREST,M
"LARCENY,PL 1553001
AGGRAVATED CRIMINAL CONTEMPT,M
"ASSAULT 2,PL 1200502
ASSAULT 3,K
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,M
"NY STATE LAWS,V
"LARCENY,PL 1552500
ASSAULT 3,M
"TRAFFIC,M
"BRIBERY,F
"MENACING,M
"LARCENY,PL 1552500
"NY STATE LAWS,M
ASSAULT 3,B
"WEAPONS,PL 2650101
"CONTEMPT,M
"ASSAULT 2,PL 1200502
"ROBBERY,F
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
ASSAULT 3,Q
WEAPONS POSSESSION 1 & 2,Q
"ASSAULT 2,PL 1200512
"ASSAULT 2,PL 1201004
"MURDER,F
ASSAULT 3,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTATION,M
ASSAULT 3,Q
"ROBBERY,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
ASSAULT 3,Q
ASSAULT 3,K
"BURGLARY,PL 1402501
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"ROBBERY,F
STRANGULATION 1ST,K
"ROBBERY,F
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1554200
"MENACING,M
RECKLESS ENDANGERMENT 2,K
"MARIJUANA,M
"BURGLARY,PL 1402501
"ASSEMBLY,M
"LARCENY,PL 1552500
"TRAFFIC,M
"BURGLARY,PL 1402502
ASSAULT POLICE/PEACE OFFICER,M
"LARCENY,PL 1553001
"WEAPONS,PL 2650102
"LARCENY,PL 1552500
ASSAULT 3,S
ASSAULT 3,K
ASSAULT 3,B
ASSAULT 3,Q
TAX LAW,M
ASSAULT 3,B
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,K
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
"ASSAULT 2,PL 1200501
POSS METH MANUFACT MATERIAL,B
OBSTR BREATH/CIRCUL,Q
"MENACING,M
"ROBBERY,F
ASSAULT POLICE/PEACE OFFICER,M
"TRAFFIC,M
"TRESPASS 3,M
"CONTROLLED SUBSTANCE,M
"CRIMINAL MISCHIEF,M
"ROBBERY,F
RESISTING ARREST,S
"BURGLARY,PL 1402000
"STOLEN PROPERTY 2,PL 1654501
"IMPERSONATION 2,M
ASSAULT 3,K
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,K
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
ASSAULT 3,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,K
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
"LARCENY,PL 1552500
"TRAFFIC,M
OBSTR BREATH/CIRCUL,B
ASSAULT 3,M
"ROBBERY,F
OBSTR BREATH/CIRCUL,M
"ROBBERY,F
STRANGULATION 1ST,K
CRIMINAL MIS 2 & 3,M
"LARCENY,PL 1552500
AGGRAVATED HARASSMENT 2,K
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"LARCENY,PL 1553001
CRIMINAL MIS 2 & 3,K
AGGRAVATED HARASSMENT 2,M
"CONTROLLED SUBSTANCE,M
ASSAULT 3,Q
"ROBBERY,F
"TRAFFIC,M
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ROBBERY,F
"HARASSMENT,HARRASSMENT 2
ASSAULT 3,K
"BURGLARY,PL 1402000
"TRAFFIC,M
"LARCENY,PL 1553001
ASSAULT 3,K
STRANGULATION 1ST,K
"BURGLARS TOOLS,M
"IMPERSONATION 2,M
OBSTR BREATH/CIRCUL,Q
ASSAULT 3,Q
"LARCENY,PL 1552500
"SEXUAL ABUSE 3,M
"TRAFFIC,M
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
CRIMINAL MIS 2 & 3,B
"MENACING,M
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"MENACING,M
"MENACING,M
ASSAULT 3,B
TAX LAW,S
"ROBBERY,F
"SEXUAL ABUSE 3,M
ASSAULT 3,S
"ASSAULT 2,PL 1200512
ASSAULT 3,B
"CONTEMPT,M
ASSAULT 3,Q
"WEAPONS,PL 2650101
"TRAFFIC,M
"ASSAULT 2,PL 1200501
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
ASSAULT POLICE/PEACE OFFICER,K
"TRESPASS 3,M
ASSAULT 3,B
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF 4TH,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ROBBERY,F
"LARCENY,F
"BURGLARY,PL 1402000
"LARCENY,PL 1553004
ASSAULT 3,K
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 2,PL 1654501
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553001
WEAPONS POSSESSION 1 & 2,Q
"NY STATE LAWS,F
"TRAFFIC,M
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,F
FALSE REPORT UNCLASSIFIED,B
WEAPONS POSSESSION 1 & 2,Q
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,M
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,M
"TRAFFIC,M
OBSCENE MATERIAL - UNDER 17 YE,Q
"INTOXICATED DRIVING,M
"CONTEMPT,M
RESISTING ARREST,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
RESISTING ARREST,B
"MARIJUANA,V
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,Q
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
LEAVING THE SCENE / PROPERTY DAMAGE / INJURED ANIMAL,Q
"FIREWORKS,M
"INTOXICATED DRIVING,M
"STOLEN PROPERTY 2,PL 1654501
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
WEAPONS POSSESSION 1 & 2,B
"TRAFFIC,M
"MARIJUANA,M
RESISTING ARREST,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
"NY STATE LAWS,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"LARCENY,F
"TRAFFIC,M
"INTOXICATED DRIVING,M
